Output File                                                                Name                                                Type      FSH File                                              Lines
Bundle-Suchergebnis-Beispiel.json                                          Suchergebnis-Beispiel                               Instance  ISiKDokumentenSuchergebnisse.fsh                      29 - 35
CapabilityStatement-ISiKCapabilityStatementDokumentenaustauschServer.json  ISiKCapabilityStatementDokumentenaustauschServer    Instance  ISiKCapabilityStatementDokumentenaustauschServer.fsh  1 - 152
DocumentReference-dok-beispiel-client-with-binary-jpeg-example-short.json  dok-beispiel-client-with-binary-jpeg-example-short  Instance  ISiKDokumentenMetadaten.fsh                           269 - 288
DocumentReference-dok-beispiel-client-with-binary-jpeg-example.json        dok-beispiel-client-with-binary-jpeg-example        Instance  ISiKDokumentenMetadaten.fsh                           290 - 309
DocumentReference-dok-beispiel-client-with-binary-pdf-example-short.json   dok-beispiel-client-with-binary-pdf-example-short   Instance  ISiKDokumentenMetadaten.fsh                           248 - 267
DocumentReference-dok-beispiel-client-with-binary-pdf-example.json         dok-beispiel-client-with-binary-pdf-example         Instance  ISiKDokumentenMetadaten.fsh                           311 - 330
DocumentReference-dok-beispiel-server.json                                 dok-beispiel-server                                 Instance  ISiKDokumentenMetadaten.fsh                           225 - 246
Encounter-BeispielBesuch.json                                              BeispielBesuch                                      Instance  referencedExamples.fsh                                53 - 88
OperationDefinition-UpdateMetadata.json                                    UpdateMetadata                                      Instance  OperationUpdateMetadata.fsh                           1 - 32
Patient-PatientinMusterfrau.json                                           PatientinMusterfrau                                 Instance  referencedExamples.fsh                                1 - 51
StructureDefinition-ISiKDokumentenMetadaten.json                           ISiKDokumentenMetadaten                             Profile   ISiKDokumentenMetadaten.fsh                           1 - 221
StructureDefinition-ISiKDokumentenSuchergebnisse.json                      ISiKDokumentenSuchergebnisse                        Profile   ISiKDokumentenSuchergebnisse.fsh                      1 - 27
ValueSet-ISiKConfidentialityCodes.json                                     ISiKConfidentialityCodes                            ValueSet  terminologies.fsh                                     1 - 8
